%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 3.36251687e-03, 3.27628595e-03, 3.91882518e-03,
       -7.32880039e-03, -7.61535531e-03, -8.02233815e-03,
       -7.86356255e-03, -8.24260339e-03, -7.52928387e-03,
       -6.97131222e-03, -6.52152067e-03, -6.35578856e-03,
       -6.54940773e-03, -6.10191049e-03, -5.36432117e-03,
       -4.10818728e-03, -3.79856909e-03, -4.70889360e-03,
       -4.63439478e-03, -4.18479741e-03, -4.89700539e-03,
       -3.64719774e-03, -3.08422721e-03, -2.70272698e-03,
       -2.56833551e-03, -2.48389714e-03, -1.26542035e-03,
       -3.98538337e-04, 1.15832209e-03, 3.40276142e-03, 6.55992422e-03,
       8.66485946e-03, 1.04802726e-02, 1.26342904e-02, 1.41642708e-02,
       1.70239750e-02, 1.63931083e-02, 1.33542391e-02, 1.59627218e-02,
       1.45436097e-02, 1.27757574e-02, 7.77047873e-03, 7.26310024e-03,
       9.26220603e-03, 9.33875144e-03, 8.87699798e-03, 8.16911366e-03,
       6.74085924e-03, 9.98991728e-03, 9.15361941e-03, 8.31181556e-03,
       6.46056794e-03, 6.21073786e-03, 7.17497803e-03, 4.31935769e-03,
       2.68809526e-06, -2.07885122e-03, -1.25873007e-03, -5.03499666e-03,
       -6.87840721e-03, -3.86012066e-03, -3.12583917e-03,
       -4.04874049e-03, -7.28470180e-03, -7.89185427e-03,
       -1.16265854e-02, -1.33147174e-02, -1.19304582e-02,
       -1.23143541e-02, -1.10234562e-02, -7.70948036e-03,
       -5.94522525e-03, -6.13468420e-03, -5.92585281e-03,
       -5.22503443e-03, -5.47501724e-03, -3.31970048e-03,
       -2.77987798e-03, -2.22671870e-03, -2.29703193e-03,
       -2.31109001e-03, -2.24740827e-03, -2.75005680e-03,
       -3.26810055e-03, -3.52718565e-03, -4.51788912e-03,
       -4.99370042e-03, -5.53427357e-03, -5.08048618e-03,
       -5.54988533e-03, -5.31793991e-03, -6.13303063e-03,
       -4.89946455e-03, -5.37261553e-03, -5.90684917e-03,
       -6.94769435e-03, -6.63118064e-03, -7.03618117e-03,
       -7.88761117e-03, -7.93530419e-03, -8.32375977e-03,
       -6.98005781e-03, -6.88097905e-03, -5.96257020e-03,
       -5.43656573e-03, -6.10257918e-03, -5.58258127e-03,
       -4.02169814e-03, -3.98588274e-03, -4.14893962e-03,
       -3.89019540e-03, -5.01663378e-03, -5.29892230e-03,
       -4.31582844e-03, -5.21994196e-03, -3.74535634e-03,
       -3.50269582e-03, -3.63896345e-03, -2.52467836e-03,
       -2.19830777e-03, -7.15336704e-04, 2.02740263e-03, 3.53879784e-03,
       7.65936449e-03, 1.03303706e-02, 1.21095115e-02, 1.42778503e-02,
       1.64313111e-02, 1.55905075e-02, 1.31082321e-02, 1.38513455e-02,
       1.45471338e-02, 1.23414099e-02, 1.01613672e-02, 8.44126008e-03,
       9.21184849e-03, 1.05445627e-02, 1.13816708e-02, 1.05096586e-02,
       8.98940302e-03, 9.24211834e-03, 1.06667550e-02, 8.33963417e-03,
       6.37941482e-03, 6.78284885e-03, 5.58960438e-03, 3.91901610e-03,
       -1.13043189e-03, -1.64941757e-03, -1.25483377e-03,
       -4.56496142e-03, -5.00966795e-03, -3.53733287e-03,
       -3.08671733e-03, -6.04491588e-03, -8.35702103e-03,
       -1.03189927e-02, -1.37970373e-02, -1.37393279e-02,
       -1.15336441e-02, -1.23645235e-02, -9.41738579e-03,
       -7.25667318e-03, -6.13961928e-03, -4.99873050e-03,
       -2.62920139e-03, -3.00712278e-03, -1.75739254e-03,
       -1.72918336e-03, -4.52946464e-04, -8.41333705e-04,
       -1.63346343e-03, -2.08623102e-03, -2.59895297e-03,
       -2.69378931e-03, -4.54328628e-03, -4.37637884e-03,
       -5.25453733e-03, -5.86073613e-03, -4.52035060e-03,
       -5.24164364e-03, -5.35690971e-03, -5.74921584e-03,
       -5.60553139e-03, -5.70496125e-03, -5.60184103e-03,
       -5.59200812e-03, -6.25945861e-03, -6.58756774e-03,
       -6.86692074e-03, -6.88507129e-03, -7.48865260e-03,
       -7.27605633e-03, -7.25105638e-03, -6.55918149e-03,
       -6.06623758e-03, -4.57251258e-03, -5.36558172e-03,
       -5.84550155e-03, -4.58400557e-03, -4.00736090e-03,
       -4.26543644e-03, -2.79384176e-03, -3.84004158e-03,
       -5.06089255e-03, -5.70516102e-03, -5.88477543e-03,
       -6.36308873e-03, -5.86102670e-03, -4.82079852e-03,
       -5.07629989e-03, -4.09609359e-03, -2.86339619e-03,
       -1.33257685e-03, 2.21475493e-03, 4.80455020e-03, 9.27287526e-03,
       1.10418592e-02, 1.45582324e-02, 1.68779958e-02, 1.52162407e-02,
       1.53241483e-02, 1.31578222e-02, 1.35486238e-02, 1.27800051e-02,
       1.11791315e-02, 8.25849548e-03, 1.27940569e-02, 1.24361301e-02,
       1.35697527e-02, 1.23193096e-02, 1.18608931e-02, 9.08709969e-03,
       1.14239221e-02, 9.35268216e-03, 4.39092098e-03, 6.63944986e-03,
       6.63167285e-03, 2.42294138e-03, -6.98499352e-05, -7.19690404e-04,
       -1.95963468e-04, -3.77999106e-03, -4.78708092e-03,
       -4.75323573e-03, -4.77401866e-03, -8.21758434e-03,
       -9.91510693e-03, -1.28790643e-02, -1.48390336e-02,
       -1.36813084e-02, -1.13740750e-02, -1.16073247e-02,
       -8.75587203e-03, -7.25275977e-03, -6.85908273e-03,
       -2.85093300e-03, -8.94522469e-04, -1.50997285e-03, 8.08439159e-04,
       -2.73423531e-04, -1.45508326e-04, -6.24397508e-05,
       -1.00302557e-03, -2.23197881e-03, -2.02872022e-03,
       -2.78165936e-03, -3.91260115e-03, -4.39809030e-03,
       -4.45016613e-03, -4.86059114e-03, -4.45849821e-03,
       -4.62523848e-03, -4.78083175e-03, -4.89859981e-03,
       -4.55659488e-03, -5.59801236e-03, -4.77117905e-03,
       -5.17301261e-03, -5.85226994e-03, -5.47260186e-03,
       -6.75228331e-03, -6.62412355e-03, -7.20583461e-03,
       -7.27411546e-03, -7.02156872e-03, -6.51611527e-03,
       -6.04350260e-03, -4.86123236e-03, -5.34004392e-03,
       -5.50666638e-03, -5.99297369e-03, -4.85972594e-03,
       -4.54075448e-03, -3.20212194e-03, -4.15516598e-03,
       -4.88503091e-03, -6.00533560e-03, -6.49692910e-03,
       -7.53113069e-03, -7.25285569e-03, -5.89978136e-03,
       -5.76193118e-03, -5.78063726e-03, -4.87321615e-03,
       -3.17248725e-03, -2.13126958e-04, 2.00321083e-03, 6.18019747e-03,
       1.03876209e-02, 1.34795830e-02, 1.68747026e-02, 1.67250168e-02,
       1.56206582e-02, 1.34683419e-02, 1.33871902e-02, 1.16892969e-02,
       1.24809239e-02, 1.00525133e-02, 1.34659735e-02, 1.63916387e-02,
       1.43427718e-02, 1.46529004e-02, 1.23024108e-02, 1.12443110e-02,
       1.02153448e-02, 8.40614736e-03, 4.97868937e-03, 4.59304405e-03,
       2.18985952e-03, -5.53416379e-04, 1.36088661e-03, -1.85787806e-03,
       -1.17603678e-03, -2.31938181e-03, -4.11868561e-03,
       -5.51459752e-03, -4.98273550e-03, -9.20459628e-03,
       -1.15610389e-02, -1.41902156e-02, -1.49717266e-02,
       -1.29338121e-02, -1.09630404e-02, -1.04225604e-02,
       -8.48674215e-03, -6.60300907e-03, -3.62040778e-03,
       -7.46180711e-04, 8.72307050e-04, 1.43072149e-03, 1.49281428e-03,
       1.40133605e-04, -2.29419718e-04, -5.81789791e-05, -1.60228903e-03,
       -1.76307431e-03, -2.21870490e-03, -3.07513122e-03,
       -3.84645164e-03, -3.81641509e-03, -4.60371049e-03,
       -4.92141256e-03, -5.34032146e-03, -5.27063292e-03,
       -4.47108224e-03, -3.31070484e-03, -3.90640600e-03,
       -4.45603672e-03, -3.92567832e-03, -4.57561156e-03,
       -5.46142273e-03, -5.21347858e-03, -5.48849953e-03,
       -6.26817066e-03, -6.36268081e-03, -6.32782606e-03,
       -5.27855568e-03, -5.41196810e-03, -5.56756323e-03,
       -4.40593716e-03, -4.18730220e-03, -4.92526032e-03,
       -6.00306224e-03, -5.34143206e-03, -6.14595227e-03,
       -4.89989202e-03, -5.83433546e-03, -6.14999235e-03,
       -6.51535904e-03, -6.05252804e-03, -7.71395583e-03,
       -7.84153957e-03, -6.22488046e-03, -6.75935810e-03,
       -6.19764533e-03, -5.28240576e-03, -4.57011769e-03,
       -1.56995154e-03, 1.69776345e-03, 4.44681710e-03, 8.55097827e-03,
       1.40036382e-02, 1.62158161e-02, 1.87144950e-02, 1.54720414e-02,
       1.47631140e-02, 1.20758936e-02, 1.13394316e-02, 1.18590547e-02,
       1.06609697e-02, 1.24440920e-02, 1.70153920e-02, 1.60512440e-02,
       1.60768032e-02, 1.45361312e-02, 1.29838176e-02, 1.11367349e-02,
       1.00747710e-02, 5.03187161e-03, 4.79893060e-03, 1.43427285e-04,
       -3.03938030e-03, 1.26787892e-03, -1.76302425e-03, -1.97710819e-03,
       -1.96618959e-03, -4.98889666e-03, -6.07259013e-03,
       -6.66025886e-03, -1.12380432e-02, -1.30122807e-02,
       -1.53122097e-02, -1.46292802e-02, -1.20456833e-02,
       -1.03672501e-02, -9.52153560e-03, -7.63108395e-03,
       -4.75342618e-03, -7.50435167e-04, 9.07934096e-04, 2.86727212e-03,
       2.04371358e-03, 6.86911051e-04, -4.73130611e-04, 1.88675578e-04,
       -5.38475906e-05, -6.57735567e-04, -1.52133242e-03,
       -1.89580594e-03, -3.53749446e-03, -4.72036516e-03,
       -4.35456261e-03, -5.38179185e-03, -4.74847015e-03,
       -4.50638309e-03, -4.88543184e-03, -4.42474056e-03,
       -4.20890283e-03, -4.14410001e-03, -4.80684312e-03,
       -4.15726379e-03, -3.75782722e-03, -4.00716905e-03,
       -4.48149117e-03, -3.84861487e-03, -4.91577061e-03,
       -4.70818952e-03, -3.50113073e-03, -3.42836557e-03,
       -3.58072994e-03, -3.62696475e-03, -2.66740774e-03,
       -2.72293622e-03, -3.78554501e-03, -4.90040006e-03,
       -5.40582929e-03, -6.31761365e-03, -4.75075375e-03,
       -6.22123107e-03, -6.47978066e-03, -7.67601607e-03,
       -6.46913145e-03, -6.75943960e-03, -7.14596128e-03,
       -6.67825714e-03, -5.80485025e-03, -6.01707213e-03,
       -4.53334302e-03, -4.28451784e-03, -2.33392324e-03, 7.09571468e-04,
       3.77212488e-03, 6.69696648e-03, 1.26379728e-02, 1.62376426e-02,
       2.04295479e-02, 1.64900124e-02, 1.55452136e-02, 1.21823866e-02,
       1.20646739e-02, 1.22213829e-02, 1.06089562e-02, 1.24849780e-02,
       1.45884203e-02, 1.71343274e-02, 1.76966395e-02, 1.63663663e-02,
       1.56051219e-02, 1.05356630e-02, 9.24777798e-03, 6.48345193e-03,
       3.14161880e-03, -1.60958478e-03, -3.50506511e-03, 2.79955944e-04,
       -1.45968993e-03, -1.10150210e-03, -8.87033530e-04,
       -4.71519260e-03, -6.71705138e-03, -1.06731430e-02,
       -1.30861197e-02, -1.41014578e-02, -1.63918026e-02,
       -1.42163197e-02, -1.21407211e-02, -9.55744833e-03,
       -8.74809362e-03, -5.78202680e-03, -1.55337120e-03, 7.49557570e-04,
       3.17385630e-03, 2.76288134e-03, 9.46501852e-04, -8.40181820e-05,
       5.02710500e-05, -2.48289783e-04, 3.86241969e-04, -4.50187363e-04,
       -2.92536197e-03, -3.65747255e-03, -4.55221720e-03,
       -6.29984774e-03, -5.15572727e-03, -6.38203230e-03,
       -5.10107586e-03, -4.82506538e-03, -5.52610401e-03,
       -4.61088540e-03, -4.63680970e-03, -3.83193674e-03,
       -3.76815046e-03, -3.20145930e-03, -1.89811306e-03,
       -1.58418622e-03, -3.14381742e-03, -2.07588612e-03,
       -2.50563305e-03, -2.34205811e-03, -2.12528068e-03,
       -1.64834678e-03, -2.02464545e-03, -1.81109773e-03,
       -1.06295233e-03, -1.92596694e-03, -1.70687679e-03,
       -1.80342293e-03, -2.30239471e-03, -4.52880841e-03,
       -3.29975551e-03, -4.35629580e-03, -4.29428322e-03,
       -5.14717773e-03, -5.05760312e-03, -4.93039889e-03,
       -5.80466026e-03, -6.01602299e-03, -4.29201685e-03,
       -4.19329712e-03, -3.57139809e-03, -3.42290848e-03,
       -1.98356807e-03, 2.05980934e-04, 2.75740656e-03, 5.70551120e-03,
       9.24616214e-03, 1.53718907e-02, 1.97680984e-02, 1.97974239e-02,
       1.54416915e-02, 1.17013035e-02, 1.10974293e-02, 1.39131732e-02,
       1.07972547e-02, 1.13073671e-02, 1.48918275e-02, 1.52801303e-02,
       1.68206301e-02, 1.70872435e-02, 1.75211895e-02, 1.03256200e-02,
       8.66550114e-03, 6.39158906e-03, 4.13103122e-03, -1.26392255e-03,
       -2.42292299e-03, 1.07302854e-03, -9.73687158e-04, -5.40809706e-04,
       3.80223093e-04, -4.85874945e-03, -9.81142372e-03, -1.03778560e-02,
       -1.40383383e-02, -1.61049534e-02, -1.60707403e-02,
       -1.41619891e-02, -1.15136197e-02, -7.31892325e-03,
       -7.25581497e-03, -3.80470091e-03, -3.22901353e-04, 2.85949605e-03,
       3.48706637e-03, 2.82257027e-03, 1.81382580e-03, 1.88733020e-03,
       2.02210573e-03, 1.37978035e-03, -7.02834106e-04, -2.46583251e-03,
       -5.69849368e-03, -5.85292419e-03, -6.86466973e-03,
       -7.55174365e-03, -7.78338918e-03, -7.98047055e-03,
       -7.70442886e-03, -6.53418619e-03, -8.03641323e-03,
       -6.25733286e-03, -5.72440540e-03, -5.11094695e-03,
       -4.15173732e-03, -2.52177799e-03, -1.83556241e-03,
       -1.81575445e-03, -1.87522289e-03, -2.02942663e-03,
       -2.25979951e-03, -1.49449473e-03, -1.01256231e-03,
       -1.18698028e-03, -3.05850990e-04, -2.79446074e-04, 7.42749893e-04,
       3.33401258e-04, 6.39410282e-04, 1.44734210e-03, 7.33164896e-04,
       -2.82761699e-04, -1.68935920e-03, -1.29755167e-03,
       -1.95410242e-03, -2.51700357e-03, -3.54817230e-03,
       -2.66678049e-03, -2.94737937e-03, -3.18328966e-03,
       -2.50966800e-03, -2.11693323e-03, -2.83432333e-03,
       -1.09999371e-03, 4.62962125e-05, 2.11650482e-03, 2.68025766e-03,
       5.53562585e-03, 7.58294296e-03, 1.26585653e-02, 1.94415972e-02,
       1.90103613e-02, 1.59378555e-02, 1.31550990e-02, 1.02101881e-02,
       1.27916262e-02, 1.32464236e-02, 1.21231377e-02, 1.41512500e-02,
       1.51760643e-02, 1.56838670e-02, 1.44978017e-02, 1.58444960e-02,
       1.12637887e-02, 1.07630976e-02, 4.73805936e-03, 3.04771308e-03,
       1.15382869e-03, -1.12295756e-03, 1.31195039e-03, -1.04631216e-03,
       3.74763156e-03, 2.47661927e-04, -6.82822568e-03, -9.57706291e-03,
       -1.15238810e-02, -1.41518842e-02, -1.67099498e-02,
       -1.54090291e-02, -1.28874900e-02, -8.09382088e-03,
       -7.47633865e-03, -4.86838818e-03, -1.04673614e-03, 1.41795829e-03,
       2.92437780e-03, 3.54179577e-03, 4.02827049e-03, 3.03042796e-03,
       2.77127884e-03, 1.89029030e-03, -6.87297143e-04, -1.98509311e-03,
       -3.70133622e-03, -5.79954032e-03, -5.21043781e-03,
       -6.45682681e-03, -9.12781805e-03, -1.05680637e-02,
       -9.68191586e-03, -1.01127969e-02, -8.89769476e-03,
       -8.59659910e-03, -7.12832715e-03, -6.47644559e-03,
       -5.68995997e-03, -4.84618265e-03, -3.66489473e-03,
       -1.53431180e-03, -1.44791324e-03, -9.00500745e-04,
       -9.11825977e-04, -7.83634372e-04, 3.68601613e-04, 1.01208396e-03,
       1.01831381e-03, 2.80974689e-03, 2.01632036e-03, 1.06784573e-03,
       5.23977156e-04, 1.31590932e-03, 1.51752203e-03, 1.87821547e-03,
       8.03167350e-04, -7.86239805e-04, -5.35112573e-04, -1.27372507e-03,
       -1.64595095e-03, -2.89470470e-03, -2.18912214e-03,
       -2.73405435e-03, -1.51041208e-03, -1.80675148e-03,
       -1.08776777e-03, -9.24858381e-04, 1.01918704e-03, 1.93804596e-03,
       3.52838123e-03, 4.17617382e-03, 4.09569126e-03, 6.77684508e-03,
       1.00926636e-02, 1.70184225e-02, 1.88005231e-02, 1.60090029e-02,
       1.28303319e-02, 1.32766981e-02, 1.06397318e-02, 1.42914122e-02,
       1.34536969e-02, 1.28544411e-02, 1.44517506e-02, 1.26881376e-02,
       1.24625694e-02, 1.33552849e-02, 1.01673584e-02, 1.05188722e-02,
       4.83146729e-03, 9.50245245e-04, 8.07581353e-04, -1.24369527e-03,
       9.19027778e-04, 7.44656485e-04, 2.87542259e-03, -2.02180515e-03,
       -9.15043335e-03, -1.10567110e-02, -1.25485482e-02,
       -1.32589042e-02, -1.53746819e-02, -1.55915199e-02,
       -9.98833682e-03, -8.57097283e-03, -6.69641560e-03,
       -3.60693014e-03, 3.69686109e-04, 2.02966481e-03, 2.89437850e-03,
       3.67953232e-03, 4.04942269e-03, 2.35920469e-03, 2.00480246e-03,
       -1.88009344e-05, -1.31414202e-03, -2.44048960e-03,
       -3.09831998e-03, -4.71926900e-03, -5.44412062e-03,
       -8.13404005e-03, -1.04199247e-02, -1.09128272e-02,
       -1.12172170e-02, -1.25315050e-02, -1.16154496e-02,
       -1.07274493e-02, -1.03445370e-02, -1.03902761e-02,
       -9.32623167e-03, -8.07140488e-03, -6.37706276e-03,
       -4.08862811e-03, -3.45578534e-03, -2.25965888e-03,
       -9.01415362e-04, -1.06579973e-03, -1.47104156e-05, 1.08894391e-03,
       1.83768943e-03, 1.63648347e-03, 2.48169061e-03, 1.47755875e-03,
       1.18019665e-03, 8.02454771e-04, 1.19833765e-03, 1.47566502e-03,
       1.42025948e-03, 5.04522832e-05, 5.10905171e-04, -7.63796095e-04,
       -3.55159078e-04, -1.53548771e-03, -1.47102447e-03,
       -1.42323482e-03, -5.45677380e-04, -7.59057817e-04,
       -6.10529387e-04, -8.93223405e-05, 2.03012046e-03, 2.99634528e-03,
       3.50216939e-03, 4.35932865e-03, 4.57045482e-03, 5.86314965e-03,
       8.52668099e-03, 1.29018519e-02, 1.79431085e-02, 1.57068204e-02,
       1.27724698e-02, 1.37456767e-02, 1.16462735e-02, 1.35304974e-02,
       1.36137819e-02, 1.30496621e-02, 1.48201752e-02, 1.26655512e-02,
       1.05570080e-02, 1.10673131e-02, 1.10058617e-02, 8.28431547e-03,
       6.39115507e-03, 5.67786803e-04, 1.35373243e-03, -3.36495251e-03,
       4.04571241e-04, 3.28629953e-03, 1.71917793e-03, -2.89629819e-03,
       -9.82110202e-03, -1.27639463e-02, -1.29046999e-02,
       -1.18025346e-02, -1.48583874e-02, -1.33943716e-02,
       -9.14495066e-03, -8.21406394e-03, -4.38061729e-03,
       -9.58550605e-04, 1.75229064e-03, 3.22889886e-03, 4.40938678e-03,
       3.63855460e-03, 3.94331897e-03, 1.94641028e-03, 1.00357621e-03,
       -3.45781533e-04, -1.02931308e-03, -7.22145371e-04,
       -3.17348423e-03, -5.76933986e-03, -8.02977011e-03,
       -8.83869082e-03, -1.06964540e-02, -1.12795047e-02,
       -1.19215092e-02, -1.26160644e-02, -1.37063358e-02,
       -1.27420565e-02, -1.39023848e-02, -1.36130247e-02,
       -1.31365405e-02, -1.11443475e-02, -8.53767525e-03,
       -6.96055871e-03, -4.58846055e-03, -5.04307682e-03,
       -1.37558021e-03, -8.44153052e-04, -1.38952877e-04, 1.60722923e-03,
       2.48252694e-03, 2.31859111e-03, 3.17920791e-03, 2.59622280e-03,
       1.57680013e-03, 5.64405964e-05, 3.42633313e-04, 1.86141639e-03,
       1.13888504e-03, 6.07396360e-04, 2.50506657e-03, 7.76171102e-04,
       1.15998636e-03, -8.35104729e-05, 6.15289086e-04, -1.52202556e-04,
       1.37802784e-03, 1.03933271e-03, 9.34211203e-05, 4.10558918e-04,
       1.16314157e-03, 2.39258888e-03, 3.24630365e-03, 4.25937492e-03,
       4.82014939e-03, 4.90783155e-03, 7.63869844e-03, 1.08552966e-02,
       1.53413992e-02, 1.60430223e-02, 1.28540397e-02, 1.44379511e-02,
       1.14338771e-02, 1.42748319e-02, 1.40337143e-02, 1.35387555e-02,
       1.44146765e-02, 1.10862246e-02, 9.45417956e-03, 8.49399902e-03,
       1.14726052e-02, 9.28242132e-03, 5.12778806e-03, 7.51684245e-04,
       9.43476844e-05, -1.07078499e-03, -3.08200950e-04, 4.96466830e-03,
       1.35278120e-03, -4.07079421e-03, -1.02865417e-02, -1.24958558e-02,
       -1.17082186e-02, -1.35519169e-02, -1.50422705e-02,
       -1.14882551e-02, -9.53150541e-03, -5.03816223e-03,
       -1.61233696e-03, 1.60510466e-03, 3.77741642e-03, 3.58641474e-03,
       4.66170860e-03, 4.43815300e-03, 4.49395971e-03, 2.51901196e-03,
       3.11414874e-03, 1.72255700e-03, 7.73958818e-05, -9.46534623e-04,
       -4.46418580e-03, -6.73850114e-03, -8.85056518e-03,
       -8.50372296e-03, -1.03819501e-02, -1.12859765e-02,
       -1.23015046e-02, -1.26409847e-02, -1.36682354e-02,
       -1.41259721e-02, -1.41965318e-02, -1.37799513e-02,
       -1.29832001e-02, -1.13682644e-02, -8.11686274e-03,
       -6.53001852e-03, -4.37625172e-03, -3.00150597e-03,
       -1.63341733e-03, -5.31027501e-04, -7.50647567e-04, 2.63649941e-04,
       1.82086264e-03, 2.84047681e-03, 3.74398730e-03, 3.87934363e-03,
       2.40167580e-03, 3.14031751e-03, 2.90505285e-03, 4.94923163e-03,
       4.67091985e-03, 3.34993959e-03, 3.07594310e-03, 3.99572356e-03,
       3.18591692e-03, 1.04684732e-03, 7.53786648e-04, -7.01772922e-04,
       7.60238443e-04, 4.49348154e-04, -6.04257861e-04, -1.09341904e-03,
       -9.21899453e-04, 1.10661157e-03, 2.11547222e-03, 2.13901536e-03,
       4.42307768e-03, 4.89111245e-03, 6.06407644e-03, 1.13491407e-02,
       1.33119458e-02, 1.80876479e-02, 1.58874486e-02, 1.37683451e-02,
       1.25298984e-02, 1.34403417e-02, 1.44129340e-02, 1.34823015e-02,
       1.29829012e-02, 1.36760296e-02, 9.33608040e-03, 9.12858546e-03,
       1.00416150e-02, 1.02360025e-02, 5.89474104e-03, 3.74198396e-04,
       -8.74886464e-04, -4.18069074e-04, -5.31048863e-04, 4.31442959e-03,
       -3.31338641e-04, -8.20934400e-03, -9.15783085e-03,
       -1.13637531e-02, -1.27472822e-02, -1.68585293e-02,
       -1.43742254e-02, -1.12784188e-02, -8.15313589e-03,
       -4.35058400e-03, 2.73690166e-05, 3.37239262e-03, 4.76475805e-03,
       4.86650877e-03, 6.90851687e-03, 6.61714002e-03, 6.49561547e-03,
       6.95131859e-03, 6.41796319e-03, 3.22824460e-03, -6.42567466e-05,
       -2.23888690e-03, -4.22975374e-03, -6.42031990e-03,
       -7.88806845e-03, -8.14695377e-03, -8.36137217e-03,
       -1.12634469e-02, -1.12899747e-02, -1.25997597e-02,
       -1.25680473e-02, -1.27026150e-02, -1.17782876e-02,
       -1.20575046e-02, -1.20965242e-02, -9.82450414e-03,
       -8.15469027e-03, -6.59045903e-03, -3.31377238e-03,
       -6.96225732e-04, 3.34109471e-04, 1.41788856e-03, 1.03287247e-03,
       3.04824510e-03, 4.19538515e-03, 5.58735570e-03, 7.42287235e-03,
       6.95695868e-03, 6.76340517e-03, 5.64933708e-03, 6.38183346e-03,
       6.25587208e-03, 5.25477575e-03, 6.10616291e-03, 6.13585813e-03,
       4.64021415e-03, 3.07353679e-03, 1.01800053e-03, 8.46384501e-04,
       -1.13625010e-03, -9.62710765e-04, -1.09993538e-03,
       -1.35266443e-03, -1.84600044e-03, -3.03560402e-03, 3.23725108e-04,
       -3.03047331e-04, 9.07134323e-04, 2.59010796e-03, 3.81245348e-03,
       6.33883756e-03, 9.83440131e-03, 1.11677134e-02, 1.65112894e-02,
       1.74333602e-02, 1.38880871e-02, 1.39253670e-02, 1.12569872e-02,
       1.27852438e-02, 1.20562557e-02, 1.16450628e-02, 1.33846505e-02,
       9.20077693e-03, 1.01878531e-02, 1.07811103e-02, 9.52858850e-03,
       5.84560027e-03, 1.47547014e-03, -4.19359567e-04, -9.14080083e-05,
       1.43204554e-04, 1.87661208e-03, -1.76554557e-03, -9.43895802e-03,
       -8.95452499e-03, -1.05148572e-02, -1.44593948e-02,
       -1.52311502e-02, -1.33317746e-02, -9.82625876e-03,
       -4.48328070e-03, -2.29146611e-03, 1.58942631e-03, 5.51925506e-03,
       3.85312852e-03, 7.80945085e-03, 8.23023170e-03, 8.01893510e-03,
       8.21275357e-03, 9.45032574e-03, 7.22179096e-03, 4.01325850e-03,
       1.41872105e-03, 5.32508420e-04, -7.32232991e-04, -2.13262904e-03,
       -3.92693002e-03, -4.43033176e-03, -2.68158200e-03,
       -6.67696260e-03, -5.71170961e-03, -6.53107697e-03,
       -5.48900897e-03, -6.57740561e-03, -6.95501780e-03,
       -8.61454010e-03, -8.88000615e-03, -8.44145939e-03,
       -5.67064993e-03, -3.72959836e-03, 3.72162089e-04, 2.28845654e-03,
       3.17684631e-03, 5.53561375e-03, 5.95349912e-03, 7.46846106e-03,
       8.53339583e-03, 8.90492089e-03, 8.94550141e-03, 8.18872638e-03,
       8.67473520e-03, 8.51532631e-03, 1.04570845e-02, 7.30552385e-03,
       6.16115658e-03, 9.59805306e-03, 9.94283147e-03, 6.62603555e-03,
       6.59304392e-03, 4.21670312e-03, 2.09982647e-03, -9.25034867e-04,
       -1.97815872e-03, -2.71687377e-03, -1.70273043e-03,
       -1.93925970e-03, -3.78054380e-03, -3.19301593e-03,
       -2.34246813e-03, -2.54890020e-03, -1.07279269e-03, 6.56513148e-04,
       4.49101906e-03, 7.43853115e-03, 8.23404454e-03, 1.20859621e-02,
       1.68159958e-02, 1.36097893e-02, 1.26374671e-02, 9.46946908e-03,
       9.64096840e-03, 1.15793264e-02, 1.18578225e-02, 1.22110667e-02,
       1.02918316e-02, 1.06314793e-02, 9.74283926e-03, 9.89046134e-03,
       4.98307869e-03, 3.07621155e-03, -1.76541880e-03, -3.14887235e-04,
       -2.44168448e-04, -1.30366185e-03, -2.05785665e-03,
       -9.44043975e-03, -8.86249729e-03, -1.17171230e-02,
       -1.44330300e-02, -1.54512674e-02, -1.19403778e-02,
       -6.02463959e-03, -1.35425141e-03, 1.47752312e-03, 6.10786909e-03,
       8.76169000e-03, 7.57394824e-03, 1.34432521e-02, 1.31774936e-02,
       1.19428970e-02, 1.18090771e-02, 9.14095622e-03, 7.55387079e-03,
       8.61031096e-03, 5.63160470e-03, 4.97184554e-03, 5.39247133e-03,
       3.69704212e-03, 1.35612767e-03, -2.55165709e-04, 4.87087789e-04,
       -1.84167316e-03, -1.99732836e-03, -1.74301397e-03,
       -2.29770294e-03, -5.01114177e-03, -5.53920772e-03,
       -8.94270930e-03, -8.42223875e-03, -7.89750833e-03,
       -4.81805019e-03, -2.13420484e-03, 1.77802122e-03, 5.49712591e-03,
       6.37407415e-03, 9.91107523e-03, 1.16313463e-02, 1.28928907e-02,
       1.31728686e-02, 1.26668895e-02, 1.38975140e-02, 1.36630703e-02,
       1.20359706e-02, 1.40615935e-02, 1.66613366e-02, 1.21514769e-02,
       1.28416633e-02, 1.38268834e-02, 1.40050147e-02, 9.48629994e-03,
       7.75676221e-03, 6.93780044e-03, 5.76874241e-03, 4.61972458e-03,
       1.33070303e-03, 3.61381768e-04, -2.34470516e-03, -3.65602924e-03,
       -4.14054049e-03, -5.22225723e-03, -3.58697865e-03,
       -4.23594052e-03, -3.49162472e-03, -1.29800697e-03, 2.87636323e-03,
       6.09464524e-03, 7.09469942e-03, 7.72933243e-03, 1.47020305e-02,
       1.38194542e-02, 1.00902254e-02, 8.39674659e-03, 6.34277984e-03,
