       4.58732527e-03, 3.80982365e-03, 3.88722355e-03, 3.81423999e-03,
       3.89853236e-03, 3.93805001e-03, 3.72469891e-03, 3.37232999e-03,
       3.45923589e-03, 3.40069528e-03, 2.59917835e-03, 1.94460643e-03,
       1.26620231e-03, 8.60654691e-04, 6.01865351e-04, 2.85769347e-04,
       5.80802851e-04, 3.15817917e-04, 5.47062024e-04, 4.69448423e-05,
       5.92736324e-05, 1.32550667e-06, -7.61073083e-04, -7.98880588e-04,
       -6.04742148e-04, -1.06193754e-03, -1.65401411e-03,
       -1.14759267e-03, -1.16974581e-03, -1.74688152e-03,
       -1.60109415e-03, -1.68231933e-03, -1.50737632e-03,
       -2.32950039e-03, -2.57688900e-03, -2.20557489e-03,
       -2.42632348e-03, -2.55659781e-03, -2.80642603e-03,
       -3.34404898e-03, -3.93788517e-03, -4.27386118e-03,
       -3.92745482e-03, -4.19239514e-03, -4.27282322e-03,
       -4.67150658e-03, -4.47925739e-03, -5.62771410e-03,
       -6.32637180e-03, -7.99828954e-03, -9.79380123e-03,
       -1.19276680e-02, -1.24776186e-02, -1.28391031e-02,
       -1.18966475e-02, -1.13087818e-02, -1.10640507e-02,
       -1.07848514e-02, -1.07990801e-02, -1.02438871e-02,
       -1.02615235e-02, -1.01078339e-02, -8.83443933e-03,
       -8.23403522e-03, -5.01585705e-03, -2.44166423e-03, 4.70397965e-04,
       1.18381577e-03, 2.29526800e-03, 3.76087637e-03, 3.77084594e-03,
       2.92890845e-03, 5.74500184e-04, -4.73196013e-03, -6.59509422e-03,
       -8.68633483e-03, -1.00822691e-02, -2.64290697e-03, 1.31949806e-03,
       2.55699852e-03, 3.19082639e-03, 2.96822470e-03, 2.11628759e-03,
       1.79873314e-03, 8.52575002e-04, -3.27732851e-04, -1.09425362e-03,
       -1.43347215e-03, -1.23749697e-03, 2.38726730e-04, 3.09330481e-03,
       4.13310854e-03, 4.34218720e-03, 3.81328259e-03, 3.98934539e-03,
       3.69035034e-03, 3.76970298e-03, 3.71342525e-03, 2.92452518e-03,
       3.01060616e-03, 2.79296958e-03, 2.59930757e-03, 1.58904109e-03,
       1.43159903e-03, 9.68189270e-04, 3.82453436e-04, 6.49961061e-04,
       4.92698688e-04, 7.20230921e-04, 6.47061563e-04, 5.59040462e-04,
       4.15540097e-04, 2.10751517e-04, -2.36659544e-04, -6.33379794e-04,
       -1.06129574e-03, -1.18886179e-03, -1.22569746e-03,
       -1.40944810e-03, -1.46844983e-03, -1.40190404e-03,
       -2.10472406e-03, -1.74115587e-03, -1.97479571e-03,
       -1.72961596e-03, -2.11998681e-03, -2.07191356e-03,
       -2.19052192e-03, -2.68182787e-03, -2.19746097e-03,
       -2.43635080e-03, -3.03206476e-03, -3.65094258e-03,
       -3.82595253e-03, -3.74224759e-03, -4.44717053e-03,
       -3.96927027e-03, -4.50112252e-03, -4.56655212e-03,
       -4.90282895e-03, -5.52948564e-03, -6.42521586e-03,
       -8.10571853e-03, -1.01841195e-02, -1.16503285e-02,
       -1.23838605e-02, -1.22097433e-02, -1.10401269e-02,
       -1.17196692e-02, -1.11283809e-02, -1.06524210e-02,
       -9.89563297e-03, -1.01314932e-02, -1.04021020e-02,
       -9.34889074e-03, -7.98123982e-03, -6.31739898e-03,
       -2.15071649e-03, -1.41092329e-04, 1.30572438e-03, 1.75835332e-03,
       3.02754226e-03, 4.55523096e-03, 4.44159470e-03, 2.36969115e-03,
       -2.63746316e-03, -5.48488228e-03, -7.85305817e-03,
       -9.67534538e-03, -1.26126932e-03, 2.04314897e-03, 3.30648711e-03,
       3.17058852e-03, 3.81114683e-03, 3.93933570e-03, 2.17526895e-03,
       5.39670582e-04, 4.56397043e-04, -6.37574645e-04, -9.86204832e-04,
       -4.48891806e-04, 1.56942883e-03, 3.89593467e-03, 5.33530721e-03,
       5.06878691e-03, 4.42945398e-03, 4.42054402e-03, 4.80352202e-03,
       4.26169904e-03, 3.17877508e-03, 2.80137779e-03, 2.54184473e-03,
       2.48801033e-03, 2.52392888e-03, 1.96454464e-03, 1.51262153e-03,
       1.25384657e-03, 1.11117703e-03, 8.89223069e-04, 9.92422225e-04,
       1.03638589e-03, 5.88412688e-04, 7.19963340e-04, 8.62100278e-04,
       3.23953835e-04, 1.03032198e-05, -3.56267061e-04, -8.10934813e-04,
       -1.21382659e-03, -1.47862965e-03, -1.50032318e-03,
       -1.30636513e-03, -1.17231649e-03, -1.69467961e-03,
       -1.58056838e-03, -1.32642174e-03, -1.60671584e-03,
       -1.73358666e-03, -1.33792486e-03, -1.80376344e-03,
       -2.14502495e-03, -2.02226383e-03, -1.76922698e-03,
       -2.36662989e-03, -2.90504191e-03, -2.79269437e-03,
       -2.88176630e-03, -3.89103917e-03, -3.66915809e-03,
       -3.97142302e-03, -4.50009620e-03, -4.49914625e-03,
       -5.05468249e-03, -5.73211582e-03, -6.87344791e-03,
       -8.15992057e-03, -1.05730742e-02, -1.13721341e-02,
       -1.19948545e-02, -1.21064521e-02, -1.17420116e-02,
       -1.13056684e-02, -1.12432195e-02, -1.02977240e-02,
       -9.66338348e-03, -1.03133805e-02, -1.00029865e-02,
       -7.78569095e-03, -5.39468788e-03, -3.50595848e-03,
       -6.30382448e-04, 2.81872228e-04, 2.07313336e-03, 3.50796524e-03,
       4.60050395e-03, 4.38779267e-03, 3.59787443e-03, -5.09068952e-04,
       -3.89376306e-03, -7.45541835e-03, -8.76658782e-03,
       -9.89053864e-04, 3.00045777e-03, 4.10745805e-03, 3.27880355e-03,
       5.29602123e-03, 5.15343342e-03, 3.00075649e-03, 2.33469167e-04,
       7.44605088e-04, -7.27402003e-05, -4.53481305e-04, 9.82371159e-04,
       3.85342445e-03, 5.87751204e-03, 7.09004933e-03, 5.81788691e-03,
       5.37908683e-03, 5.65050170e-03, 5.58857340e-03, 4.17016307e-03,
       3.62738082e-03, 3.31656775e-03, 2.85402755e-03, 2.72381073e-03,
       2.48300680e-03, 2.12445157e-03, 1.73432438e-03, 1.94781774e-03,
       1.70003157e-03, 1.23387342e-03, 9.01634165e-04, 4.94602253e-04,
       4.53898363e-04, 2.12929972e-05, 1.46847888e-04, 1.50859807e-04,
       -2.64044997e-04, -4.50432417e-04, -5.90811309e-04,
       -7.24654354e-04, -1.32180168e-03, -9.59740952e-04,
       -1.14417495e-03, -6.99998345e-04, -1.48688082e-03,
       -1.35204149e-03, -9.91284731e-04, -9.46793414e-04,
       -1.29252381e-03, -9.14389268e-04, -1.04452972e-03,
       -1.17755600e-03, -1.18119339e-03, -1.42757513e-03,
       -1.93212542e-03, -2.34955852e-03, -2.58913101e-03,
       -2.14432715e-03, -2.98285997e-03, -3.28067550e-03,
       -3.26628261e-03, -3.75972991e-03, -3.60843237e-03,
       -4.42098547e-03, -5.16061671e-03, -6.01665908e-03,
       -6.91557443e-03, -7.87344482e-03, -1.03633348e-02,
       -1.16360635e-02, -1.20373610e-02, -1.18814306e-02,
       -1.16398633e-02, -1.07738283e-02, -1.01645058e-02,
       -9.88383684e-03, -9.43119638e-03, -1.04503296e-02,
       -8.38962570e-03, -6.06817147e-03, -3.41276592e-03,
       -5.37562242e-04, 4.42388759e-04, 1.70216104e-03, 3.99628794e-03,
       4.92143352e-03, 4.46635112e-03, 3.66256712e-03, 1.32617215e-03,
       -2.16625072e-03, -6.14641560e-03, -8.47168546e-03,
       -4.83529118e-04, 3.21320770e-03, 4.26667323e-03, 4.37460048e-03,
       5.72856097e-03, 5.93701284e-03, 2.66467151e-03, 1.40625786e-03,
       1.64937589e-03, 5.44794952e-04, 7.34437082e-04, 3.11454968e-03,
       6.55622734e-03, 8.19518976e-03, 8.38226359e-03, 7.09589431e-03,
       6.75183488e-03, 6.54774811e-03, 5.84929716e-03, 4.91982186e-03,
       4.23978316e-03, 3.85101140e-03, 3.52029665e-03, 3.74827185e-03,
       3.04223713e-03, 2.24059517e-03, 2.24322244e-03, 2.27020588e-03,
       1.58927008e-03, 9.31046670e-04, 5.16181288e-04, 4.79548617e-04,
       3.46793422e-05, -3.14019358e-04, -3.25440225e-04, -7.14450434e-04,
       -8.70050746e-04, -1.22860179e-03, -1.17696403e-03,
       -1.05333596e-03, -1.07697712e-03, -8.43385293e-04,
       -4.82731703e-04, -4.84553369e-04, -1.08711305e-03,
       -1.11320801e-03, -6.03456574e-04, -3.54354241e-04,
       -5.71428682e-04, -7.99934787e-04, -7.23941892e-04,
       -6.38970756e-04, -8.26546398e-04, -1.46479439e-03,
       -2.26370222e-03, -3.06121074e-03, -3.20274383e-03,
       -2.88303359e-03, -3.04431655e-03, -3.15704476e-03,
       -3.41114821e-03, -3.38573032e-03, -3.61297070e-03,
       -4.01443522e-03, -4.93072812e-03, -5.23568597e-03,
       -6.70189830e-03, -7.52947107e-03, -8.83572362e-03,
       -1.10685965e-02, -1.20572858e-02, -1.21993385e-02,
       -1.11526633e-02, -1.11460974e-02, -1.00690285e-02,
       -9.34046600e-03, -1.00817615e-02, -1.02468943e-02,
       -9.40384995e-03, -6.02828432e-03, -3.41649214e-03,
       -8.60668661e-04, 1.64696341e-03, 1.57229160e-03, 3.87515686e-03,
       6.41429750e-03, 5.37272496e-03, 4.22339980e-03, 1.39877945e-03,
       -6.20041625e-04, -5.84324682e-03, -7.97271263e-03, 1.69159423e-04,
       2.65600323e-03, 4.92953043e-03, 5.23322215e-03, 6.14876160e-03,
       5.57716237e-03, 4.27262345e-03, 2.36528274e-03, 2.61683157e-03,
       2.30401824e-03, 2.93925637e-03, 6.70475606e-03, 8.53597093e-03,
       1.00885648e-02, 1.03659770e-02, 8.42902996e-03, 7.82874599e-03,
       7.48709403e-03, 6.24985341e-03, 5.18872309e-03, 4.07436118e-03,
       3.56645463e-03, 3.52728600e-03, 2.80648679e-03, 1.97365764e-03,
       2.16965587e-03, 1.74557499e-03, 1.56005833e-03, 6.54991076e-04,
       3.55751748e-04, 6.71098707e-04, 2.43050279e-04, -3.55318101e-04,
       -1.14571441e-04, -7.23237812e-04, -9.06660745e-04,
       -1.28115946e-03, -1.35725795e-03, -1.26211264e-03,
       -1.03709649e-03, -7.87589175e-04, -8.64802802e-04,
       -7.25330727e-04, -3.86581814e-04, -6.57114899e-04,
       -7.16209877e-04, 2.93571706e-04, 2.94707483e-04, 4.09852539e-04,
       2.99454230e-04, 4.79817943e-04, 2.16624045e-04, -3.94057803e-04,
       -9.59883968e-04, -2.00952264e-03, -3.08220088e-03,
       -2.63221725e-03, -2.62957090e-03, -3.15317791e-03,
       -3.50744906e-03, -4.09867149e-03, -3.55584500e-03,
       -3.58170713e-03, -3.55852582e-03, -4.05422086e-03,
       -5.04481466e-03, -6.23643491e-03, -7.48977670e-03,
       -8.68546031e-03, -1.00419726e-02, -1.05009796e-02,
       -1.20161204e-02, -1.14101581e-02, -1.07158283e-02,
       -9.95196123e-03, -9.07691009e-03, -9.62675735e-03,
       -1.05479341e-02, -9.36853886e-03, -6.82380516e-03,
       -2.60207523e-03, -1.26398227e-03, 1.76496687e-03, 2.92349770e-03,
       3.78092122e-03, 6.48463378e-03, 8.02513678e-03, 6.13513496e-03,
       2.80220155e-03, -1.29342044e-03, -4.68038162e-03, -7.69089488e-03,
       8.63447203e-05, 1.88273075e-03, 5.37022948e-03, 6.10382762e-03,
       6.06846996e-03, 5.09574078e-03, 5.20763965e-03, 4.02925583e-03,
       4.73916577e-03, 4.33058525e-03, 6.01045834e-03, 9.78113059e-03,
       1.13973944e-02, 1.20932553e-02, 1.09630320e-02, 9.50957183e-03,
       7.74249574e-03, 6.82752579e-03, 5.87275904e-03, 4.41530254e-03,
       3.58668133e-03, 2.61479476e-03, 1.89200602e-03, 3.85442952e-04,
       -5.12684404e-04, -8.60687695e-04, -9.09204129e-04,
       -1.18017569e-03, -7.51585583e-04, -1.11718931e-04, 1.09312396e-05,
       -4.24294034e-04, -6.92911795e-04, -3.12054588e-04,
       -5.97620441e-04, -7.72502273e-04, -5.34253079e-04,
       -7.34415662e-04, -8.26622942e-04, -7.75156252e-04,
       -4.27806954e-04, -1.56909940e-04, -2.12970132e-04,
       -4.10213164e-04, 3.52951756e-05, 4.32700966e-04, 1.11661467e-03,
       1.34168903e-03, 1.04532589e-03, 9.06406785e-04, 9.48749832e-04,
       4.73922817e-04, -3.25968722e-04, -2.41913862e-04, -4.89857863e-04,
       -1.33042177e-03, -1.29192602e-03, -1.16910425e-03,
       -1.34611828e-03, -1.82228547e-03, -2.75921100e-03,
       -2.49320548e-03, -2.47555459e-03, -2.60100584e-03,
       -2.28759367e-03, -3.65924230e-03, -4.44493955e-03,
       -5.28315641e-03, -6.39908435e-03, -7.88562000e-03,
       -8.44480190e-03, -9.77558643e-03, -1.04960827e-02,
       -1.06345508e-02, -9.27914307e-03, -9.05847736e-03,
       -9.01128817e-03, -9.58248973e-03, -9.23549663e-03,
       -7.72373471e-03, -3.18985293e-03, 3.44222644e-04, 1.24991417e-03,
       3.47091700e-03, 5.28123649e-03, 7.51575222e-03, 8.32765829e-03,
       7.35232187e-03, 4.62832255e-03, -4.00089892e-04, -4.43032105e-03,
       -7.06868153e-03, -8.91353120e-04, 1.37508439e-03, 4.93687205e-03,
       6.15734700e-03, 5.75425616e-03, 4.86523565e-03, 5.34968358e-03,
       5.59185492e-03, 6.15005661e-03, 5.67205530e-03, 8.70304927e-03,
       1.27755525e-02, 1.40766865e-02, 1.33439498e-02, 1.20277330e-02,
       9.76211112e-03, 8.07929970e-03, 7.10238935e-03, 6.05334807e-03,
       4.59430832e-03, 2.87265773e-03, 6.15633500e-04, -1.11152814e-03,
       -1.98175805e-03, -2.50692549e-03, -2.85686576e-03,
       -3.41417221e-03, -3.81603907e-03, -3.76360654e-03,
       -3.73933441e-03, -3.95084359e-03, -4.01438260e-03,
       -3.39660211e-03, -2.19228934e-03, -1.70640193e-03,
       -1.93148013e-03, -1.45789795e-03, -1.56285532e-03,
       -1.31079589e-03, -8.46539275e-04, -8.56532541e-04,
       -2.82316265e-04, -5.20756410e-04, -5.69526921e-04,
       -8.14514002e-04, -1.69561637e-04, 1.36982257e-04, 1.11537997e-03,
       8.76820297e-04, 4.98837500e-04, 5.68239950e-04, 5.70397882e-04,
       1.68983999e-04, 7.09695960e-05, 1.18646910e-03, 8.12240294e-04,
       8.46850686e-04, 3.48862843e-04, 4.25829494e-04, 2.00995913e-04,
       -5.95341553e-04, -1.17925124e-03, -1.20805833e-03,
       -1.25609920e-03, -1.82743871e-03, -2.74853338e-03,
       -3.01560247e-03, -4.15287027e-03, -4.71747573e-03,
       -5.69304405e-03, -6.90193055e-03, -8.38956982e-03,
       -9.73667298e-03, -1.00662913e-02, -9.74071678e-03,
       -7.74923805e-03, -8.53530690e-03, -8.41298793e-03,
       -8.88314378e-03, -7.34589761e-03, -4.18909872e-03,
       -7.29782041e-04, 1.60979840e-03, 4.94996039e-03, 6.91200187e-03,
       8.04112479e-03, 9.35785100e-03, 8.14938545e-03, 5.88341104e-03,
       1.57938176e-03, -3.40505480e-03, -7.55191967e-03, -3.95353185e-04,
       1.16458919e-03, 4.34908923e-03, 5.92822395e-03, 4.92354669e-03,
       5.82605042e-03, 5.80469379e-03, 6.36481773e-03, 6.58092787e-03,
       7.55211525e-03, 1.19473618e-02, 1.59829296e-02, 1.52198235e-02,
       1.40401106e-02, 1.20732123e-02, 1.00921085e-02, 8.46218411e-03,
       6.70855446e-03, 6.31913403e-03, 4.82708542e-03, 2.11949297e-03,
       -1.69076666e-04, -1.62839307e-03, -2.81250454e-03,
       -3.64515185e-03, -4.60037682e-03, -5.13325632e-03,
       -5.74175874e-03, -6.91875163e-03, -6.61692629e-03,
       -6.14230428e-03, -5.72441751e-03, -4.72612772e-03,
       -3.68474750e-03, -2.46584695e-03, -2.15930073e-03,
       -2.66528665e-03, -2.01535178e-03, -2.23557977e-03,
       -1.19384902e-03, -3.52005765e-04, 7.83082724e-05, -2.58247659e-04,
       -1.54415873e-04, -1.54075999e-04, -3.81333288e-04,
       -1.54084861e-04, 1.22663239e-03, 1.61288318e-03, 1.28486558e-04,
       2.15886845e-04, 2.89514806e-04, -3.43485735e-04, -5.57089166e-04,
       6.40397484e-04, 1.22645870e-03, 1.54625927e-03, 7.04766644e-05,
       1.18340459e-03, 8.78809427e-04, 8.60051485e-04, -1.46255572e-03,
       -1.57829013e-03, -1.49406330e-03, -1.81243685e-03,
       -1.60108926e-03, -2.31180922e-03, -2.77806446e-03,
       -3.64528410e-03, -4.20008833e-03, -4.79460461e-03,
       -6.32489007e-03, -8.23746063e-03, -9.64313373e-03,
       -1.00377798e-02, -9.00183804e-03, -7.40586035e-03,
       -7.93104433e-03, -7.09931878e-03, -6.69327984e-03,
       -4.06277832e-03, -2.86112976e-04, 1.56491715e-03, 5.36908954e-03,
       8.16463120e-03, 9.67587903e-03, 9.49340407e-03, 8.57114047e-03,
       6.93524629e-03, 3.90128535e-03, -2.21303571e-03, -6.28824532e-03,
       3.78699158e-04, 1.15156709e-03, 3.98547109e-03, 5.78032574e-03,
       5.12036309e-03, 6.05281210e-03, 7.12278206e-03, 6.76131248e-03,
       8.23961291e-03, 9.96507518e-03, 1.56004224e-02, 1.76961310e-02,
       1.64002813e-02, 1.44197783e-02, 1.23125669e-02, 1.04417661e-02,
       8.59209429e-03, 6.69648964e-03, 6.76003145e-03, 4.17773100e-03,
       2.18898547e-03, 4.40522344e-05, -1.78540312e-03, -3.89789813e-03,
       -5.81320655e-03, -5.41756302e-03, -5.90264006e-03,
       -7.11696828e-03, -7.86912069e-03, -7.51169585e-03,
       -6.60103746e-03, -7.17712846e-03, -6.87345769e-03,
       -7.19875051e-03, -5.10180462e-03, -4.11634939e-03,
       -5.13426075e-03, -4.65260539e-03, -4.49164025e-03,
       -4.20195516e-03, -3.02597112e-03, -1.39418570e-03,
       -1.71455310e-03, -1.04605989e-03, -1.36097474e-03,
       -1.25290733e-03, -1.60748302e-03, -3.66582448e-04, 1.12080725e-03,
       6.80851925e-04, 7.06590479e-04, 9.62737016e-04, 5.94444573e-04,
       2.02914700e-04, 2.43082963e-04, 1.32893294e-03, 1.59040384e-03,
       3.27209826e-04, 1.16619561e-03, 1.07126986e-03, 3.05268681e-04,
       -2.06373585e-03, -1.78540102e-03, -1.51067972e-03,
       -1.27777527e-03, -6.03516819e-04, -2.42692209e-03,
       -2.07053125e-03, -2.06054607e-03, -2.52197077e-03,
       -3.45482817e-03, -4.05906886e-03, -6.02468848e-03,
       -8.03877786e-03, -8.07995442e-03, -8.17714538e-03,
       -7.21732154e-03, -5.99118741e-03, -7.14762043e-03,
       -5.49873384e-03, -3.54751199e-03, -2.70525634e-04, 3.14438157e-03,
       5.77984191e-03, 8.80411360e-03, 1.06047336e-02, 9.72625148e-03,
       9.85548366e-03, 7.25946296e-03, 5.81030454e-03, -4.11924673e-04,
       -4.81331861e-03, 3.55385419e-05, 1.87119318e-03, 3.04828165e-03,
       5.67563809e-03, 6.09036023e-03, 6.45056320e-03, 8.26406386e-03,
       7.04236142e-03, 8.91408511e-03, 1.40368808e-02, 1.79476477e-02,
       1.91022903e-02, 1.66812390e-02, 1.53346080e-02, 1.28340460e-02,
       1.07942251e-02, 8.86007678e-03, 8.23939778e-03, 5.96975256e-03,
       4.02301876e-03, 3.14708846e-03, 2.73424434e-03, 1.38691941e-03,
       -1.20002241e-03, -1.85367418e-03, -2.47517019e-03,
       -4.96353628e-03, -5.89038758e-03, -7.44550070e-03,
       -8.40057526e-03, -8.31496529e-03, -9.17734485e-03,
       -9.40243993e-03, -8.87182262e-03, -8.83222092e-03,
       -8.32017045e-03, -9.33497399e-03, -9.58754122e-03,
       -6.97877072e-03, -6.38445746e-03, -4.96844435e-03,
       -3.63860745e-03, -3.63490381e-03, -2.55616172e-03,
       -1.58766133e-03, -1.40930596e-03, -1.50719541e-03,
       -1.10068638e-03, 8.91888776e-05, 3.74681898e-04, 2.87556177e-04,
       3.53455369e-04, -2.27906974e-04, -1.10818073e-03, -1.92758348e-03,
       -9.01393185e-04, -2.75071128e-04, -1.36452378e-03,
       -1.64205790e-03, -1.02181127e-03, -5.14863175e-04,
       -1.30801485e-03, -1.96602964e-03, -2.52308371e-03,
       -8.28327960e-04, -3.11996875e-04, -6.03751338e-04,
       -2.59754142e-05, -5.24707837e-04, -2.15567416e-03,
       -2.78656697e-03, -2.73973448e-03, -4.39459272e-03,
       -5.79951331e-03, -7.00535625e-03, -5.94348554e-03,
       -6.66962378e-03, -5.80728147e-03, -5.17578796e-03,
       -4.94125392e-03, -3.65996989e-03, 7.53100147e-04, 3.86119541e-03,
       6.56819623e-03, 8.67987145e-03, 1.09106041e-02, 1.12971384e-02,
       9.70097445e-03, 7.47250812e-03, 5.52730914e-03, 1.69592584e-03,
       -4.77100117e-03, -1.90396007e-04, 1.94758689e-03, 3.13611655e-03,
       4.56592301e-03, 6.10230397e-03, 7.36504281e-03, 8.80965497e-03,
       7.57392775e-03, 1.03025036e-02, 1.66277736e-02, 1.94865242e-02,
       2.05100030e-02, 1.71209648e-02, 1.53757399e-02, 1.23276059e-02,
       1.09935282e-02, 8.88842810e-03, 8.07893556e-03, 5.76652866e-03,
       5.07945055e-03, 5.09043550e-03, 3.78558040e-03, 3.17831873e-03,
       1.83020788e-03, 1.00656145e-03, -2.58994754e-04, -1.89687591e-03,
       -3.83871421e-03, -5.77521883e-03, -7.67334318e-03,
       -7.25555653e-03, -8.76325183e-03, -1.01366295e-02,
       -9.32901632e-03, -9.52096842e-03, -8.90132971e-03,
       -1.07636815e-02, -1.10846302e-02, -8.35988577e-03,
       -6.97485683e-03, -5.98080689e-03, -3.30791110e-03,
       -3.77735705e-03, -3.12020467e-03, -1.70555850e-03,
       -1.49911572e-03, -1.60986709e-03, -1.68122654e-03,
       -1.75479567e-03, -2.11463412e-04, -1.79489516e-03,
       -2.31470470e-03, -3.63258319e-03, -3.89392185e-03,
       -4.46962612e-03, -3.25761922e-03, -2.89060548e-03,
       -3.90968472e-03, -4.68385452e-03, -3.19772656e-03,
       -3.03518190e-03, -4.65786271e-03, -4.98777861e-03,
       -5.25239669e-03, -4.14681341e-03, -3.07470909e-03,
       -2.98888143e-03, -2.48898193e-03, -2.36259447e-03,
       -3.21804686e-03, -3.37987975e-03, -3.69531428e-03,
       -4.25055437e-03, -4.36466839e-03, -5.74647309e-03,
       -5.21007786e-03, -4.25228616e-03, -4.52566566e-03,
       -4.67100227e-03, -2.35547707e-03, -2.98669492e-03, 1.47311785e-03,
       5.76557312e-03, 7.42783304e-03, 8.46054126e-03, 9.64640267e-03,
       1.08714281e-02, 9.33561288e-03, 7.38166366e-03, 4.87578195e-03,
       1.34998164e-03, -3.83338309e-03, 4.75389301e-04, 1.45192433e-03,
       3.11767380e-03, 4.52628592e-03, 5.59873600e-03, 8.12227745e-03,
       7.86038954e-03, 8.36630166e-03, 1.32508427e-02, 1.89169422e-02,
       2.15126164e-02, 2.14366484e-02, 1.93941854e-02, 1.52956583e-02,
       1.36202322e-02, 1.11188833e-02, 9.97316279e-03, 7.98312109e-03,
       6.95195841e-03, 6.93666050e-03, 6.27750577e-03, 5.35657629e-03,
       4.36252356e-03, 3.65805766e-03, 1.75214268e-03, 9.48523753e-04,
       -2.07735386e-04, -3.17260600e-03, -4.37496370e-03,
       -5.71811851e-03, -6.42703753e-03, -7.20173493e-03,
       -8.51776544e-03, -8.61545373e-03, -8.27070698e-03,
       -9.09389090e-03, -9.59775224e-03, -1.05489511e-02,
       -8.87775514e-03, -7.89597165e-03, -7.43484730e-03,
       -5.83333103e-03, -4.94187325e-03, -5.01109473e-03,
       -3.61977750e-03, -2.84619490e-03, -3.82263144e-03,
       -4.15747380e-03, -5.23497211e-03, -3.00873397e-03,
       -4.73300973e-03, -6.24443917e-03, -6.91205077e-03,
       -6.74752844e-03, -7.41354376e-03, -6.87051984e-03,
       -6.17669523e-03, -7.01569952e-03, -7.93470722e-03,
       -6.87122997e-03, -7.27030681e-03, -8.02809652e-03,
       -8.56133178e-03, -7.64489919e-03, -6.62982417e-03,
       -6.04512170e-03, -5.15305158e-03, -4.09287866e-03,
       -3.55469622e-03, -2.92122830e-03, -4.81555285e-03,
       -6.18239539e-03, -5.65327844e-03, -5.55573218e-03,
       -5.36879851e-03, -5.33262966e-03, -4.29219054e-03,
       -2.99451104e-03, -3.68699734e-03, -2.77639367e-03,
       -8.33804079e-04, 2.12069880e-03, 5.53479046e-03, 8.58586468e-03,
       8.93614627e-03, 1.00187482e-02, 1.01279849e-02, 8.87492206e-03,
       6.05025329e-03, 4.07286314e-03, 3.13841709e-04, -3.89831723e-03,
       -4.18182812e-04, 1.52658380e-03, 3.17094009e-03, 3.55930324e-03,
       5.93360327e-03, 8.33607931e-03, 8.05762224e-03, 9.82235465e-03,
       1.54706286e-02, 2.11332496e-02, 2.28954963e-02, 2.31565926e-02,
       1.94944702e-02, 1.63849164e-02, 1.42665226e-02, 1.22266328e-02,
       9.69710015e-03, 7.82871619e-03, 6.86757313e-03, 6.19673450e-03,
       4.84634703e-03, 4.77109384e-03, 3.02413199e-03, 1.53737934e-03,
       7.38860341e-04, 7.25586957e-04, 3.27948335e-04, -9.47681488e-04,
       -2.74512381e-03, -3.09885642e-03, -4.39081620e-03,
       -6.44128816e-03, -7.47850304e-03, -7.95510225e-03,
       -7.18429638e-03, -8.61921720e-03, -8.32512602e-03,
       -9.74822231e-03, -9.52294096e-03, -9.48203728e-03,
       -8.04804265e-03, -8.07488989e-03, -5.67856198e-03,
       -5.65016689e-03, -4.63951658e-03, -4.31909133e-03,
       -5.16155735e-03, -4.61240113e-03, -5.90534508e-03,
       -4.98677325e-03, -5.94297983e-03, -7.69339595e-03,
       -7.65194185e-03, -7.54179526e-03, -8.42375308e-03,
       -9.34522785e-03, -8.94766115e-03, -9.65873338e-03,
       -1.06499270e-02, -1.15520358e-02, -1.07613066e-02,
       -1.01927426e-02, -1.16284164e-02, -9.54281259e-03,
       -8.77135992e-03, -8.48451164e-03, -7.89763778e-03,
       -6.93586189e-03, -6.17405353e-03, -5.31780440e-03,
       -5.09329094e-03, -7.79855344e-03, -7.13418191e-03,
       -7.14423461e-03, -7.74710160e-03, -7.36175384e-03,
       -6.28670352e-03, -4.26127808e-03, -2.83423043e-03,
       -2.74858065e-03, -9.03022185e-04, 2.61710538e-03, 5.63141145e-03,
       7.19125895e-03, 9.56669357e-03, 1.06549673e-02, 9.83560085e-03,
       8.90135951e-03, 6.11926802e-03, 3.63644282e-03, -6.87163905e-04,
       -3.91693925e-03, -4.91645595e-04, 1.17275724e-03, 3.71339056e-03,
       3.00755538e-03, 5.97168924e-03, 7.89886806e-03, 8.41431320e-03,
       1.09440330e-02, 1.75689328e-02, 2.28463430e-02, 2.40540113e-02,
       2.50910893e-02, 2.08274964e-02, 1.75299421e-02, 1.50703276e-02,
       1.31261051e-02, 9.11420491e-03, 6.58533443e-03, 5.15246391e-03,
       3.65908514e-03, 3.12126637e-03, 2.65830732e-03, 1.57391932e-03,
       9.88482381e-04, -4.15216753e-04, -1.45620899e-03, -1.52155908e-03,
       -1.34453946e-03, -3.78042622e-03, -3.70667712e-03,
       -3.72639135e-03, -4.83246055e-03, -6.32737717e-03,
       -7.05338409e-03, -6.77035144e-03, -8.35306663e-03,
       -8.45177751e-03, -9.11241863e-03, -9.14705265e-03,
       -9.08629782e-03, -7.99255073e-03, -7.39614991e-03,
       -7.55793694e-03, -5.34403697e-03, -4.87398077e-03,
       -5.08512091e-03, -4.79242578e-03, -4.34015784e-03,
       -4.36663534e-03, -4.26921947e-03, -4.81621502e-03,
       -6.12506270e-03, -6.33343030e-03, -7.20986398e-03,
       -7.43262563e-03, -9.13280901e-03, -8.15611240e-03,
       -8.60410929e-03, -1.00856153e-02, -1.19909942e-02,
