%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 6.88010780e-03, 7.24552991e-03, 6.69548428e-03,
       1.15489867e-03, 1.27676444e-03, 1.10225263e-03, 1.56413077e-03,
       1.64819253e-03, 2.02909997e-03, 2.05021934e-03, 2.29553645e-03,
       2.77980836e-03, 3.57775833e-03, 4.03654156e-03, 5.36952680e-03,
       6.07202621e-03, 7.18595041e-03, 8.11488088e-03, 9.02803242e-03,
       9.01256129e-03, 9.26592015e-03, 9.16189514e-03, 8.66326317e-03,
       8.62130057e-03, 9.26357601e-03, 8.95304047e-03, 1.10877780e-02,
       1.14764888e-02, 1.18732443e-02, 1.06017133e-02, 8.98130890e-03,
       8.32332950e-03, 8.73531401e-03, 8.02644342e-03, 8.93898867e-03,
       8.07510782e-03, 7.83707388e-03, 1.03577944e-02, 1.24733262e-02,
       1.30234575e-02, 1.11918570e-02, 1.04572680e-02, 8.38112459e-03,
       8.21038056e-03, 8.26781895e-03, 7.94610009e-03, 7.69939646e-03,
       8.26060399e-03, 1.01785101e-02, 1.22197755e-02, 1.31843006e-02,
       1.42881479e-02, 1.48031218e-02, 1.43648805e-02, 1.25035541e-02,
       9.86074377e-03, 8.99625476e-03, 6.93736132e-03, 6.06360240e-03,
       4.93676029e-03, 4.63046366e-03, 3.02178110e-03, 1.88393623e-03,
       3.78335884e-04, -9.21321160e-04, -2.07885914e-03, -2.03469279e-03,
       -2.75704404e-03, -2.66233366e-03, -2.64368672e-03,
       -2.63763592e-03, -2.96505634e-03, -2.82909838e-03,
       -3.12314858e-03, -2.98423599e-03, -2.56520649e-03,
       -2.44751689e-03, -3.02313501e-03, -3.03101866e-03,
       -2.98528769e-03, -2.88994657e-03, -2.60681729e-03,
       -2.65149423e-03, -2.19415640e-03, -2.05780379e-03,
       -1.91449071e-03, -1.98375364e-03, -2.13785213e-03,
       -2.28138478e-03, -1.71322853e-03, -1.51884358e-03,
       -1.48451910e-03, -8.96671263e-04, -4.55168367e-04,
       -4.45691665e-04, -2.63926249e-05, 1.25975042e-04, -2.99098792e-05,
       4.17787523e-04, 5.58507454e-04, 8.36610969e-04, 8.60997883e-04,
       1.23907335e-03, 1.49971491e-03, 2.48552929e-03, 2.92685907e-03,
       3.85459815e-03, 4.92299488e-03, 6.47315197e-03, 7.12304143e-03,
       8.37741699e-03, 8.46848730e-03, 8.32944829e-03, 8.74144398e-03,
       8.76585580e-03, 8.13831016e-03, 8.67458992e-03, 8.75253137e-03,
       9.84412525e-03, 1.08032776e-02, 1.15645062e-02, 1.01025002e-02,
       8.68356042e-03, 8.37609451e-03, 8.55308212e-03, 8.93652532e-03,
       8.72072577e-03, 8.55687447e-03, 7.66683789e-03, 1.10047488e-02,
       1.20723788e-02, 1.30031463e-02, 1.15683982e-02, 9.95122641e-03,
       6.97723450e-03, 7.31135067e-03, 7.35453144e-03, 7.45812431e-03,
       7.95530621e-03, 8.14319402e-03, 1.02231922e-02, 1.26625979e-02,
       1.29858768e-02, 1.40362605e-02, 1.49345268e-02, 1.29699511e-02,
       1.07468283e-02, 9.56663303e-03, 8.06186069e-03, 6.89639710e-03,
       4.98238113e-03, 4.03934205e-03, 3.34275234e-03, 2.31149327e-03,
       5.04293363e-04, -5.44118520e-04, -1.93431473e-03, -2.88710417e-03,
       -2.90563609e-03, -3.28487577e-03, -3.09414603e-03,
       -3.09395394e-03, -3.05404700e-03, -3.16952611e-03,
       -3.29143018e-03, -3.74315679e-03, -3.58903361e-03,
       -3.44136148e-03, -3.00837471e-03, -3.63297178e-03,
       -3.48987337e-03, -3.15547362e-03, -3.60574247e-03,
       -3.11662327e-03, -3.54169984e-03, -2.70809233e-03,
       -2.80688866e-03, -2.37962627e-03, -2.46346905e-03,
       -2.10308889e-03, -2.29659025e-03, -2.15049065e-03,
       -2.17884569e-03, -1.79566327e-03, -1.64326339e-03,
       -1.04801334e-03, -8.70430726e-04, -1.03348761e-03,
       -2.56541418e-04, -5.03193121e-04, -4.99138783e-04, 4.38491661e-05,
       3.99072655e-04, 5.30936231e-04, 4.22747515e-04, 1.29799673e-03,
       2.32445239e-03, 2.35077739e-03, 3.10203829e-03, 3.85627872e-03,
       4.87107877e-03, 6.21079886e-03, 7.17864325e-03, 8.32137372e-03,
       8.02262127e-03, 7.82344677e-03, 7.61844777e-03, 8.22245609e-03,
       8.23166128e-03, 7.88646378e-03, 9.07247141e-03, 1.01606427e-02,
       1.00341402e-02, 9.49378219e-03, 8.74739233e-03, 8.15468095e-03,
       8.59721843e-03, 9.04530473e-03, 8.75683967e-03, 8.39846581e-03,
       7.90626649e-03, 9.97967087e-03, 1.22508695e-02, 1.26382969e-02,
       1.15934517e-02, 1.04074702e-02, 5.57203265e-03, 6.94287196e-03,
       7.06877932e-03, 6.90323301e-03, 7.52211688e-03, 8.19568988e-03,
       1.09193353e-02, 1.19565073e-02, 1.34337600e-02, 1.39710568e-02,
       1.41751142e-02, 1.23157762e-02, 9.48693883e-03, 8.45467951e-03,
       7.66738411e-03, 6.73796842e-03, 4.14899876e-03, 3.69626447e-03,
       2.58572306e-03, 1.17751700e-03, -4.38176939e-04, -1.47934817e-03,
       -2.46301317e-03, -2.75224727e-03, -2.98720924e-03,
       -3.22229066e-03, -3.04233585e-03, -2.98373867e-03,
       -2.96838232e-03, -3.30490293e-03, -3.43947532e-03,
       -3.50261759e-03, -3.80169880e-03, -3.57549009e-03,
       -3.19742574e-03, -3.62827606e-03, -3.17807822e-03,
       -3.42499791e-03, -3.19431070e-03, -3.18924361e-03,
       -3.75371752e-03, -3.29727796e-03, -3.27105704e-03,
       -2.96694064e-03, -2.70057726e-03, -2.88639404e-03,
       -2.37013306e-03, -2.32005236e-03, -2.63821776e-03,
       -1.78600405e-03, -1.57525274e-03, -1.22378708e-03,
       -1.41179946e-03, -1.07795803e-03, -7.09290325e-04,
       -6.34775730e-04, -3.78096302e-04, -8.88323339e-05, 6.83653168e-04,
       4.05478408e-04, 3.68022127e-04, 1.05159217e-03, 2.00759224e-03,
       2.19543697e-03, 2.68062530e-03, 3.26407957e-03, 3.80378822e-03,
       4.94276872e-03, 6.34829700e-03, 7.55534926e-03, 7.77849136e-03,
       8.27611610e-03, 7.71204988e-03, 7.72588840e-03, 8.16373900e-03,
       8.32564570e-03, 8.23090319e-03, 8.92342068e-03, 9.34390072e-03,
       9.11045820e-03, 8.88462085e-03, 8.41815304e-03, 9.04294569e-03,
       8.04979820e-03, 9.19921044e-03, 8.57436378e-03, 8.54562875e-03,
       8.56221747e-03, 1.14274481e-02, 1.25390841e-02, 1.14762038e-02,
       1.05618825e-02, 4.65475302e-03, 6.99736411e-03, 6.83435984e-03,
       6.20032009e-03, 7.11912196e-03, 8.51909351e-03, 1.10990601e-02,
       1.22507289e-02, 1.38142221e-02, 1.38227660e-02, 1.32284537e-02,
       1.09978709e-02, 9.02091246e-03, 7.78870890e-03, 7.29730679e-03,
       5.35697443e-03, 4.05481644e-03, 3.50525626e-03, 1.90306234e-03,
       3.69279238e-04, -6.41692721e-04, -1.93124055e-03, -2.15545041e-03,
       -2.03768397e-03, -2.25310866e-03, -2.47327588e-03,
       -2.82686646e-03, -2.67346622e-03, -2.59968499e-03,
       -2.68680835e-03, -2.68189493e-03, -2.49665393e-03,
       -2.74874549e-03, -2.97321589e-03, -2.73061008e-03,
       -2.92031607e-03, -2.71165674e-03, -2.85796472e-03,
       -3.20379762e-03, -3.22628836e-03, -3.31266620e-03,
       -3.49477935e-03, -3.13326600e-03, -3.12837400e-03,
       -2.95740482e-03, -2.84742657e-03, -2.91664014e-03,
       -2.51336046e-03, -2.61662947e-03, -2.23345752e-03,
       -1.90141797e-03, -1.73904782e-03, -1.89362536e-03,
       -1.06577703e-03, -9.18026024e-04, -6.79699180e-04,
       -5.43495116e-04, 2.84247712e-04, 6.05031790e-04, 6.24915585e-04,
       7.70354818e-04, 1.04950578e-03, 1.34731282e-03, 1.48580864e-03,
       2.36086873e-03, 2.55454867e-03, 3.64465546e-03, 4.37232619e-03,
       5.42437844e-03, 6.40233606e-03, 7.47800339e-03, 8.35174229e-03,
       8.58135056e-03, 8.06606654e-03, 7.46256718e-03, 8.01972393e-03,
       8.37527495e-03, 8.83750711e-03, 8.81121960e-03, 8.80588219e-03,
       8.48312397e-03, 8.52088444e-03, 8.53437278e-03, 8.29857960e-03,
       8.69113300e-03, 8.58767238e-03, 9.02964734e-03, 8.91335402e-03,
       9.90364328e-03, 1.14522167e-02, 1.17003135e-02, 1.07380655e-02,
       4.79250262e-03, 6.29808055e-03, 6.16689166e-03, 5.76418405e-03,
       7.36124068e-03, 9.08245798e-03, 1.08985640e-02, 1.27681987e-02,
       1.35414572e-02, 1.28425686e-02, 1.22592887e-02, 9.91568435e-03,
       8.60770140e-03, 7.69898249e-03, 6.38472894e-03, 4.66048112e-03,
       4.41702874e-03, 2.83536967e-03, 1.03256165e-03, -8.94849927e-06,
       -8.65385809e-04, -1.41694327e-03, -1.37148181e-03,
       -1.38692744e-03, -1.70082238e-03, -1.59879844e-03,
       -1.78168039e-03, -1.63351663e-03, -2.21020263e-03,
       -2.35020649e-03, -2.18516984e-03, -1.92341465e-03,
       -1.81479042e-03, -1.97096821e-03, -2.21221335e-03,
       -1.86732959e-03, -1.88611413e-03, -2.21470627e-03,
       -2.80956272e-03, -2.69715930e-03, -2.65958882e-03,
       -3.16699268e-03, -3.31012416e-03, -3.28141125e-03,
       -2.76271719e-03, -3.23476084e-03, -2.89728236e-03,
       -2.61524855e-03, -3.03403288e-03, -2.45398656e-03,
       -2.37458479e-03, -1.90404535e-03, -1.73611206e-03,
       -7.46271806e-04, -7.99306959e-04, -6.47282344e-04,
       -1.91191764e-04, 7.51096231e-04, 5.92762779e-04, 6.07400434e-04,
       4.36080532e-04, 1.06454245e-03, 1.10728259e-03, 1.29626144e-03,
       2.19093682e-03, 2.44572922e-03, 3.00064706e-03, 3.79074086e-03,
       4.42177337e-03, 5.61336288e-03, 6.07707212e-03, 7.97832571e-03,
       8.67514778e-03, 8.95041693e-03, 7.99815543e-03, 7.90071301e-03,
       8.01687874e-03, 8.55963305e-03, 8.86013359e-03, 8.67083948e-03,
       9.04757250e-03, 8.24302156e-03, 7.64860539e-03, 8.40108469e-03,
       7.87328463e-03, 9.00473259e-03, 9.47440881e-03, 9.26350895e-03,
       9.88958217e-03, 1.05471201e-02, 1.05808545e-02, 1.08448826e-02,
       4.57670307e-03, 5.11126593e-03, 5.74645260e-03, 5.90194529e-03,
       7.29950517e-03, 9.75075085e-03, 1.09993257e-02, 1.26876505e-02,
       1.29325828e-02, 1.23413308e-02, 1.16504095e-02, 8.98721348e-03,
       7.49405334e-03, 7.06206681e-03, 5.36738848e-03, 4.73160157e-03,
       4.50591231e-03, 2.36698729e-03, 1.32504385e-03, 6.53022144e-04,
       -2.21443406e-04, -3.47861147e-04, -7.51246407e-04,
       -1.52327586e-04, -4.62741940e-04, 9.03446562e-06, 4.69715123e-05,
       -3.92090617e-04, -6.64685736e-04, -5.51740231e-04,
       -4.32025001e-04, -3.75887932e-04, -1.68091457e-04,
       -6.45224762e-04, -1.84135439e-04, -2.56701722e-04,
       -7.13862421e-04, -1.00817671e-03, -1.87973573e-03,
       -2.05520680e-03, -1.74981367e-03, -2.64103757e-03,
       -3.31546413e-03, -3.56300734e-03, -2.64750910e-03,
       -3.42527358e-03, -3.13447579e-03, -2.54540006e-03,
       -2.71559972e-03, -2.63765943e-03, -2.42537074e-03,
       -1.85494346e-03, -1.22726255e-03, -4.59611241e-04,
       -6.99550947e-05, 9.93370668e-06, 4.47997678e-04, 1.51423225e-03,
       1.12028478e-03, 8.43988149e-04, 5.91320335e-04, 1.29034894e-03,
       1.20834948e-03, 1.59091025e-03, 2.02300982e-03, 2.24402011e-03,
       2.64379778e-03, 3.30129685e-03, 3.73623590e-03, 4.66950983e-03,
       5.48218703e-03, 6.90097967e-03, 8.07663240e-03, 8.88207369e-03,
       8.78787320e-03, 8.12408328e-03, 7.50049809e-03, 8.01615510e-03,
       8.42069555e-03, 8.89631175e-03, 9.02293622e-03, 7.45709799e-03,
       7.53321731e-03, 7.39896530e-03, 8.20862129e-03, 8.77449382e-03,
       9.85010248e-03, 9.08051711e-03, 9.24543105e-03, 1.03371693e-02,
       9.74346232e-03, 1.03514763e-02, 4.47075628e-03, 4.30650450e-03,
       5.94865158e-03, 5.55227231e-03, 8.02687183e-03, 9.58572235e-03,
       1.10126846e-02, 1.20665897e-02, 1.29581690e-02, 1.24303056e-02,
       1.07938210e-02, 7.89214391e-03, 7.40856305e-03, 6.53543742e-03,
       5.36992727e-03, 5.11171296e-03, 4.10459796e-03, 2.21660105e-03,
       1.83418032e-03, 1.28260709e-03, 1.01498608e-03, 4.43665544e-04,
       4.83671523e-04, 1.05066260e-03, 1.45778747e-03, 1.41322881e-03,
       1.38165557e-03, 1.21177547e-03, 7.25298363e-04, 1.10079022e-03,
       8.07133329e-04, 1.24026567e-03, 7.34640984e-04, 7.72950239e-04,
       1.25305308e-03, 1.16357778e-03, 2.23609939e-04, -2.96094746e-04,
       -1.09917636e-03, -1.64830964e-03, -1.84286665e-03,
       -2.12716334e-03, -2.76770140e-03, -3.07986233e-03,
       -2.99491896e-03, -3.30532575e-03, -3.24766920e-03,
       -2.60013947e-03, -2.53373594e-03, -2.67515634e-03,
       -1.82656560e-03, -1.57781399e-03, -1.18311541e-03,
       -3.27357353e-04, 1.00279856e-03, 1.22720050e-03, 1.05662306e-03,
       1.08690979e-03, 1.50445022e-03, 1.19027041e-03, 1.18662650e-03,
       1.58774690e-03, 1.93648832e-03, 2.37452006e-03, 2.35070288e-03,
       1.92819722e-03, 3.41020618e-03, 2.63508433e-03, 3.31432605e-03,
       4.16788505e-03, 4.49809060e-03, 5.94724715e-03, 7.06642261e-03,
       7.92255998e-03, 8.82932823e-03, 8.59944616e-03, 8.27156287e-03,
       7.83671066e-03, 8.16364959e-03, 8.32606014e-03, 9.23846383e-03,
       7.38982484e-03, 6.85030874e-03, 6.62212959e-03, 7.54004717e-03,
       8.77168868e-03, 9.97771230e-03, 9.30398703e-03, 8.79861321e-03,
       9.83182620e-03, 8.63385107e-03, 9.90958791e-03, 3.92156094e-03,
       5.12788584e-03, 5.58610493e-03, 6.01517875e-03, 8.40102043e-03,
       9.03751887e-03, 1.04049565e-02, 1.19823189e-02, 1.24638183e-02,
       1.25813810e-02, 9.25388001e-03, 7.24440441e-03, 6.91702357e-03,
       6.11658208e-03, 5.73566929e-03, 5.19185746e-03, 3.26124881e-03,
       1.87198445e-03, 1.62243133e-03, 1.71592785e-03, 1.07849715e-03,
       8.35549901e-04, 1.25974603e-03, 1.88943162e-03, 2.54555023e-03,
       2.68101203e-03, 2.34989985e-03, 2.17985385e-03, 2.04845914e-03,
       2.02092086e-03, 2.75784964e-03, 3.15019395e-03, 2.82896264e-03,
       2.37154798e-03, 3.24215204e-03, 2.99297576e-03, 2.15677707e-03,
       1.60544820e-03, 7.21484015e-04, -2.29033132e-04, -6.56421529e-04,
       -1.38653384e-03, -1.68574415e-03, -1.79382320e-03,
       -2.11237092e-03, -2.71617225e-03, -2.61394097e-03,
       -2.18882994e-03, -2.02715863e-03, -2.20735325e-03,
       -1.04812148e-03, -2.56467320e-04, 3.42590502e-05, 2.78607302e-04,
       1.28330814e-03, 1.84202194e-03, 1.74597930e-03, 1.32214511e-03,
       1.68095308e-03, 1.48748176e-03, 2.03490863e-03, 2.47580232e-03,
       2.98865070e-03, 3.14698508e-03, 2.97343824e-03, 2.63429992e-03,
       3.19415960e-03, 2.92488025e-03, 3.13279498e-03, 4.61362302e-03,
       4.13388619e-03, 5.46676852e-03, 6.27518166e-03, 7.14145042e-03,
       8.46020691e-03, 9.03818663e-03, 8.55777133e-03, 8.65510106e-03,
       7.61610782e-03, 8.50113854e-03, 9.07864701e-03, 7.44820153e-03,
       7.03930110e-03, 6.91992370e-03, 6.47914596e-03, 8.23765621e-03,
       8.12131912e-03, 9.21537913e-03, 8.00464395e-03, 9.87978000e-03,
       8.88151303e-03, 9.00484994e-03, 3.82478023e-03, 5.58234658e-03,
       5.65870060e-03, 7.21008703e-03, 7.64724705e-03, 8.70432518e-03,
       1.01823015e-02, 1.19524570e-02, 1.23494407e-02, 1.16299568e-02,
       7.51857506e-03, 7.39932386e-03, 6.63636811e-03, 6.28219871e-03,
       5.86523442e-03, 4.52911668e-03, 2.83580762e-03, 1.72470126e-03,
       1.82856643e-03, 1.74517103e-03, 9.08015820e-04, 1.07591704e-03,
       2.28325976e-03, 2.56721233e-03, 2.96917488e-03, 3.00765620e-03,
       3.02518974e-03, 3.13378824e-03, 3.44698760e-03, 3.97345657e-03,
       5.49255498e-03, 4.49426658e-03, 4.19959566e-03, 3.59385437e-03,
       3.83973354e-03, 4.37047053e-03, 3.19879176e-03, 2.91304616e-03,
       2.21051020e-03, 1.03872444e-03, 2.66668445e-04, -2.32899620e-04,
       -1.05013954e-03, -9.28770227e-04, -1.15141540e-03,
       -1.43104873e-03, -2.12716800e-03, -1.70511776e-03,
       -7.46913138e-04, -1.07739132e-03, 1.49435546e-05, 6.29729999e-04,
       1.40384596e-03, 1.68178894e-03, 2.20518210e-03, 2.36162962e-03,
       2.47518416e-03, 2.96702608e-03, 2.56833411e-03, 2.84555508e-03,
       2.38063023e-03, 3.22742341e-03, 3.78427142e-03, 4.43804963e-03,
       4.46236692e-03, 4.24555643e-03, 4.04398050e-03, 3.52779939e-03,
       3.88538255e-03, 4.37538838e-03, 4.94210934e-03, 5.29622240e-03,
       6.19775802e-03, 6.70174928e-03, 8.04993976e-03, 9.05789714e-03,
       9.31596570e-03, 9.10338666e-03, 8.79159197e-03, 8.39718524e-03,
       9.53665189e-03, 7.59404246e-03, 7.25858239e-03, 7.17292214e-03,
       6.72725588e-03, 7.21015502e-03, 7.39548448e-03, 8.56369454e-03,
       8.21956433e-03, 9.28689446e-03, 9.01908800e-03, 8.37981887e-03,
       4.62586340e-03, 5.86605724e-03, 5.61841205e-03, 7.45638227e-03,
       7.43878121e-03, 8.40269495e-03, 9.90556739e-03, 1.22675374e-02,
       1.20019550e-02, 1.06507130e-02, 6.89966325e-03, 7.21276039e-03,
       6.35000365e-03, 6.13827957e-03, 5.24388952e-03, 3.55335581e-03,
       2.52898689e-03, 2.05712672e-03, 1.56956725e-03, 1.12883921e-03,
       7.68431986e-04, 7.84586067e-04, 1.83141686e-03, 1.65130012e-03,
       1.88706093e-03, 2.68155220e-03, 3.69625236e-03, 4.31128545e-03,
       5.25838370e-03, 5.46000898e-03, 5.73776243e-03, 5.56668779e-03,
       5.49084088e-03, 4.61050356e-03, 5.09062130e-03, 5.12165250e-03,
       4.16715583e-03, 3.73565382e-03, 3.63798230e-03, 2.78180675e-03,
       1.56544847e-03, 1.28134224e-03, 6.56114775e-04, 3.73085961e-04,
       1.54219262e-04, 2.90301046e-04, 1.26496379e-04, -3.19739542e-04,
       3.12297016e-05, 3.68626381e-04, 9.82976751e-04, 1.62865524e-03,
       1.87945785e-03, 2.54270015e-03, 3.26382578e-03, 3.64255277e-03,
       3.48743331e-03, 4.30269772e-03, 4.37084492e-03, 4.62310715e-03,
       4.37600911e-03, 5.21522295e-03, 5.53680677e-03, 6.21234812e-03,
       6.72359485e-03, 6.34253211e-03, 5.90579165e-03, 5.58046345e-03,
       5.09859528e-03, 5.53889526e-03, 5.79974661e-03, 6.19665952e-03,
       5.71784191e-03, 6.76725293e-03, 7.77120702e-03, 8.93586781e-03,
       9.51201096e-03, 9.87512060e-03, 9.45145171e-03, 9.27662291e-03,
       9.32349265e-03, 8.58983025e-03, 7.54312938e-03, 7.64214946e-03,
       6.90232171e-03, 7.29070371e-03, 7.53257843e-03, 8.61771591e-03,
       8.33208673e-03, 8.39068461e-03, 8.99678841e-03, 7.65255094e-03,
       5.06995386e-03, 6.13680389e-03, 6.45464333e-03, 6.69017527e-03,
       7.51095917e-03, 8.06940813e-03, 1.06710857e-02, 1.18147023e-02,
       1.20136915e-02, 8.82115308e-03, 7.15588080e-03, 7.57463602e-03,
       6.45308150e-03, 5.25239343e-03, 3.99159268e-03, 3.34065221e-03,
       2.60868645e-03, 1.57984020e-03, 1.06411253e-03, 7.91962026e-04,
       7.16462033e-04, 1.14061625e-03, 9.09665367e-04, 1.46522536e-03,
       1.97508116e-03, 3.42030730e-03, 4.68408270e-03, 4.82984260e-03,
       5.23613533e-03, 5.83968731e-03, 6.59927540e-03, 6.81286119e-03,
       6.48504915e-03, 6.87797694e-03, 7.31547829e-03, 7.11896457e-03,
       6.51286263e-03, 5.94649278e-03, 5.75759728e-03, 5.41335903e-03,
       4.42002993e-03, 3.87026370e-03, 2.91469600e-03, 2.31277593e-03,
       2.01914809e-03, 1.76721904e-03, 1.89859653e-03, 1.43004092e-03,
       1.11751386e-03, 1.94227765e-03, 2.65529170e-03, 3.36335669e-03,
       3.70601681e-03, 4.81234910e-03, 6.06791489e-03, 6.54998282e-03,
       6.55139936e-03, 7.17197312e-03, 7.42943585e-03, 7.37261120e-03,
       7.40499422e-03, 7.95126334e-03, 8.27475078e-03, 8.74965731e-03,
       8.87290109e-03, 8.59907456e-03, 8.09138827e-03, 6.71354402e-03,
       6.46988954e-03, 6.44919509e-03, 6.49872562e-03, 6.88725011e-03,
       6.42581889e-03, 6.99244859e-03, 8.09468236e-03, 8.71560164e-03,
       1.01649603e-02, 1.02957841e-02, 1.02266418e-02, 1.04863150e-02,
       1.00919828e-02, 9.63304378e-03, 8.64331145e-03, 8.11158493e-03,
       7.04788463e-03, 7.45203951e-03, 7.75636965e-03, 8.88633262e-03,
       7.77949952e-03, 8.21920019e-03, 8.08633212e-03, 8.07354413e-03,
       5.57193067e-03, 6.30506035e-03, 6.08664518e-03, 6.75616413e-03,
       7.39236549e-03, 8.34133942e-03, 1.08206626e-02, 1.16817160e-02,
       1.15595134e-02, 8.59088730e-03, 7.64008472e-03, 8.23664013e-03,
       6.52625458e-03, 5.21200523e-03, 3.72058037e-03, 3.12802475e-03,
       2.60723592e-03, 1.47602439e-03, 5.76869061e-04, 9.79699893e-04,
       1.43262278e-03, 1.61865214e-03, 1.47422357e-03, 2.74180504e-03,
       3.61189409e-03, 4.95100208e-03, 5.77112334e-03, 5.88501943e-03,
       6.16604136e-03, 6.41787797e-03, 7.21762516e-03, 7.84430560e-03,
       7.71467108e-03, 8.14545620e-03, 8.04113038e-03, 8.25715624e-03,
       7.90248904e-03, 7.46489037e-03, 7.41042104e-03, 6.72002928e-03,
       5.93631295e-03, 5.25541231e-03, 4.32538101e-03, 3.95975588e-03,
       3.85374669e-03, 3.72021412e-03, 2.91963713e-03, 2.69960403e-03,
       2.80541461e-03, 3.58253648e-03, 4.21492243e-03, 4.79179714e-03,
       5.42820245e-03, 6.22354774e-03, 7.42380274e-03, 7.90161360e-03,
       8.24713521e-03, 8.55659600e-03, 9.08011105e-03, 9.34929214e-03,
       9.57699027e-03, 1.05091594e-02, 1.00030862e-02, 1.12701301e-02,
       1.10314433e-02, 1.07922498e-02, 1.05793513e-02, 9.32135992e-03,
       8.81071761e-03, 8.23558215e-03, 7.88157154e-03, 7.59406388e-03,
       7.21900165e-03, 7.67325144e-03, 7.99007900e-03, 8.78582522e-03,
       9.82502569e-03, 1.06019862e-02, 1.04047190e-02, 1.08375512e-02,
       1.04345325e-02, 1.09323356e-02, 8.92608985e-03, 8.11564922e-03,
       7.06750387e-03, 8.15049838e-03, 8.34133383e-03, 8.98093916e-03,
       7.39395665e-03, 7.87331071e-03, 7.36293476e-03, 7.70337367e-03,
       6.06193952e-03, 6.46596123e-03, 6.09880546e-03, 7.20449258e-03,
       7.65194325e-03, 9.15705599e-03, 1.02204690e-02, 1.13357808e-02,
       1.14718759e-02, 8.66149459e-03, 7.97388889e-03, 8.34335573e-03,
       6.15038211e-03, 4.72894451e-03, 2.95101665e-03, 2.47830711e-03,
       1.53787015e-03, 9.29823436e-04, 5.70523494e-04, 1.10448373e-03,
       1.90245302e-03, 2.27912352e-03, 2.79732025e-03, 4.10904270e-03,
       5.03344322e-03, 6.17174385e-03, 6.58524595e-03, 6.66876975e-03,
       7.33073382e-03, 7.98690692e-03, 8.45247135e-03, 1.02992039e-02,
       9.50832479e-03, 9.92684718e-03, 9.63892508e-03, 9.11436137e-03,
       9.41825099e-03, 8.09969287e-03, 7.78507534e-03, 6.51334925e-03,
       5.82417008e-03, 5.35051571e-03, 5.18067786e-03, 4.48292634e-03,
       4.19535115e-03, 4.17133840e-03, 3.29906307e-03, 3.63617716e-03,
       4.31723194e-03, 4.81353141e-03, 5.16615296e-03, 6.01700088e-03,
       7.38051115e-03, 7.89972953e-03, 9.05321632e-03, 9.26306937e-03,
       9.93418042e-03, 9.83445998e-03, 1.04543688e-02, 1.03732366e-02,
       1.08231613e-02, 1.15616247e-02, 1.15559688e-02, 1.29636815e-02,
       1.22117046e-02, 1.14934174e-02, 1.10258730e-02, 1.17547996e-02,
       1.11592719e-02, 1.01238620e-02, 9.03005619e-03, 8.28572828e-03,
       7.55311130e-03, 6.99772825e-03, 7.61146704e-03, 8.05493258e-03,
       8.89314618e-03, 9.88758728e-03, 9.63937677e-03, 1.02630397e-02,
       9.77185462e-03, 1.03760995e-02, 9.51640587e-03, 7.97948241e-03,
       7.46823754e-03, 8.30110721e-03, 8.59039091e-03, 8.91761482e-03,
       6.82508154e-03, 7.97571801e-03, 7.46744219e-03, 6.92412117e-03,
       5.94468182e-03, 5.94198005e-03, 6.51798723e-03, 7.63775455e-03,
       7.62867834e-03, 8.91022198e-03, 1.03573343e-02, 1.09703448e-02,
       1.09273950e-02, 8.55373777e-03, 8.01879261e-03, 7.72344368e-03,
       6.02034293e-03, 4.04202659e-03, 2.12837453e-03, 1.53051817e-03,
       8.77064420e-04, 2.16442451e-04, 8.74148798e-04, 1.63648569e-03,
       2.23614951e-03, 3.33509524e-03, 4.27337829e-03, 5.17465873e-03,
       5.76635124e-03, 6.42791577e-03, 6.97125401e-03, 7.06358533e-03,
       7.68502010e-03, 9.02030990e-03, 9.28051490e-03, 1.05363680e-02,
       1.04032373e-02, 9.52042826e-03, 9.82817262e-03, 8.54388159e-03,
       8.26586597e-03, 7.49575580e-03, 6.43353816e-03, 5.59586892e-03,
       4.32131253e-03, 4.05738875e-03, 4.08660527e-03, 3.95496469e-03,
       3.56771168e-03, 3.61403800e-03, 3.49612418e-03, 4.09766519e-03,
       5.12067741e-03, 6.07271399e-03, 6.61053695e-03, 7.74948858e-03,
       8.78945086e-03, 9.29862633e-03, 1.07816020e-02, 1.01250838e-02,
       1.23295691e-02, 1.18377395e-02, 1.18514495e-02, 1.16979619e-02,
       1.20289465e-02, 1.26031199e-02, 1.31156826e-02, 1.35168070e-02,
       1.30986813e-02, 1.26987007e-02, 1.10567166e-02, 1.13698831e-02,
       1.16408896e-02, 1.11180274e-02, 1.03914421e-02, 8.59392807e-03,
       7.49178696e-03, 7.75430631e-03, 7.26368465e-03, 7.75576290e-03,
       8.57335702e-03, 9.37644765e-03, 1.05997436e-02, 9.68728401e-03,
       9.15776845e-03, 9.11961216e-03, 8.58930591e-03, 7.45409122e-03,
       7.58172339e-03, 8.82513169e-03, 8.67763720e-03, 8.40773992e-03,
       6.90296059e-03, 7.32100802e-03, 7.62014464e-03, 6.24766760e-03,
       5.89887844e-03, 5.69635909e-03, 6.39830017e-03, 7.33339740e-03,
       7.48442346e-03, 8.77412222e-03, 1.10176681e-02, 1.03327874e-02,
       1.07397968e-02, 8.62835441e-03, 7.60585908e-03, 7.83697329e-03,
       5.49507793e-03, 3.23068863e-03, 1.79107778e-03, 1.26667868e-03,
       2.65840732e-04, 3.22378153e-04, 7.97388027e-04, 1.63627288e-03,
